阿尔卡迪亚,a'er'ka'di'ya
程桥卫生院,cheng'qiao'wei'sheng'yuan
程桥政府,cheng'qiao'zheng'fu
程桥中学,cheng'qiao'zhong'xue
成山公寓,cheng'shan'gong'yu
城市绿洲,cheng'shi'lv'zhou
城市桃园,cheng'shi'tao'yuan
城头城,cheng'tou'cheng
城西,cheng'xi
城西东,cheng'xi'dong
城西社区,cheng'xi'she'qu
诚信大道,cheng'xin'da'dao
城信大道北,cheng'xin'da'dao'bei
诚信大道北,cheng'xin'da'dao'bei
诚信大道西,cheng'xin'da'dao'xi
城中,cheng'zhong
池田路,chi'tian'lu
崇文桥,chong'wen'qiao
仇庄,chou'zhuang
滁河渡口,chu'he'du'kou
出口加工区,chu'kou'jia'gong'qu
出口加工区客运站,chu'kou'jia'gong'qu'ke'yun'zhan
出口加工区南区,chu'kou'jia'gong'qu'nan'qu
褚庄,chu'zhuang
船王佘,chuan'wang'she
创业路,chuang'ye'lu
创业中心,chuang'ye'zhong'xin
淳化,chun'hua
淳化东站,chun'hua'dong'zhan
淳化客运站,chun'hua'ke'yun'zhan
淳化南,chun'hua'nan
淳化南站,chun'hua'nan'zhan
淳化商业街,chun'hua'shang'ye'jie
淳化商业街南,chun'hua'shang'ye'jie'nan
淳化收费站,chun'hua'shou'fei'zhan
淳化中学,chun'hua'zhong'xue
春江路东,chun'jiang'lu'dong
春江路东站,chun'jiang'lu'dong'zhan
春江路西,chun'jiang'lu'xi
春江路西站,chun'jiang'lu'xi'zhan
春江新城,chun'jiang'xin'cheng
春天家园,chun'tian'jia'yuan
糍粑墩,ci'ba'dun
磁碑营,ci'bei'ying
翠岛花城,cui'dao'hua'cheng
翠岛花城北,cui'dao'hua'cheng'bei
翠岛花城北站,cui'dao'hua'cheng'bei'zhan
崔家营,cui'jia'ying
翠林山庄,cui'lin'shan'zhuang
翠屏国际城,cui'ping'guo'ji'cheng
翠屏清华园,cui'ping'qing'hua'yuan
翠屏山宾馆,cui'ping'shan'bin'guan
翠屏湾花园城,cui'ping'wan'hua'yuan'cheng
萃文路,cui'wen'lu
村西岗,cun'xi'gang
大厂,da'chang
大厂电大,da'chang'dian'da
大厂玉桥市场,da'chang'yu'qiao'shi'chang
大厂中学,da'chang'zhong'xue
大陈庄,da'chen'zhuang
大定坊,da'ding'fang
大定坊北,da'ding'fang'bei
大方,da'fang
大方村,da'fang'cun
大方巷,da'fang'xiang
大方巷北,da'fang'xiang'bei
大方巷南,da'fang'xiang'nan
大甘里,da'gan'li
大瓜园,da'gua'yuan
大瓜园东,da'gua'yuan'dong
大瓜园东站,da'gua'yuan'dong'zhan
大光路,da'guang'lu
大巷,da'hang
大河,da'he
大侯,da'hou
大华锦绣华城,da'hua'jin'xiu'hua'cheng
大华社区中心,da'hua'she'qu'zhong'xin
大会堂,da'hui'tang
大江路,da'jiang'lu
大江路东站,da'jiang'lu'dong'zhan
大街东,da'jie'dong
大街东站,da'jie'dong'zhan
大井头,da'jing'tou
大里别南,da'li'bie'nan
大里墅北,da'li'shu'bei
大里墅南,da'li'shu'nan
大林,da'lin
大路村,da'lu'cun
大庙,da'miao
大庙村,da'miao'cun
大明西路,da'ming'xi'lu
大潘,da'pan
大棚村,da'peng'cun
大桥,da'qiao
大桥北路,da'qiao'bei'lu
大桥北路匝道北,da'qiao'bei'lu'za'dao'bei
大桥饭店,da'qiao'fan'dian
大桥南路,da'qiao'nan'lu
大桥四处,da'qiao'si'chu
大圣,da'sheng
大圣村部,da'sheng'cun'bu
大圣粮管所,da'sheng'liang'guan'suo
大史,da'shi
大士茶亭,da'shi'cha'ting
大士茶亭东,da'shi'cha'ting'dong
大石山,da'shi'shan
大吴,da'wu
大行宫,da'xing'gong
大行宫北,da'xing'gong'bei
大行宫北站,da'xing'gong'bei'zhan
大行宫南,da'xing'gong'nan
大行宫南站,da'xing'gong'nan'zhan
大行宫西,da'xing'gong'xi
大行宫西站,da'xing'gong'xi'zhan
大学城商贸中心,da'xue'cheng'shang'mao'zhong'xin
大洋百货,da'yang'bai'huo
大窑庄,da'yao'zhuang
大殷庄,da'yin'zhuang
大栅门,da'zha'men
大中桥,da'zhong'qiao
大周路,da'zhou'lu
大庄头,da'zhuang'tou
戴家边,dai'jia'bian
戴家库,dai'jia'ku
戴家棚,dai'jia'peng
岱山公墓,dai'shan'gong'mu
带芯厂,dai'xin'chang
戴庄桥,dai'zhuang'qiao
丹凤街,dan'feng'jie
丹阳服务中心,dan'yang'fu'wu'zhong'xin
党校,dang'xiao
邓府村,deng'fu'cun
邓家村,deng'jia'cun
邓家庄,deng'jia'zhuang
邓周,deng'zhou
地庵,di'an
第二中学,di'er'zhong'xue
狄平,di'ping
第三中学,di'san'zhong'xue
地税,di'shui
地税局,di'shui'ju
滴水珠,di'shui'zhu
第四街区,di'si'jie'qu
地铁龙眠大道站,di'tie'long'mian'da'dao'zhan
地铁马群站,di'tie'ma'qun'zhan
地铁新模范马路,di'tie'xin'mo'fan'ma'lu
地铁新模范马路站,di'tie'xin'mo'fan'ma'lu'zhan
地铁站,di'tie'zhan
地铁站北,di'tie'zhan'bei
地铁中华门站,di'tie'zhong'hua'men'zhan
地铁中胜站,di'tie'zhong'sheng'zhan
地秀路,di'xiu'lu
第一农贸市场,di'yi'nong'mao'shi'chang
第一医院南院,di'yi'yi'yuan'nan'yuan
地质队农场,di'zhi'dui'nong'chang
电厂,dian'chang
点将台,dian'jiang'tai
电台村,dian'tai'cun
电信局,dian'xin'ju
钓鱼台,diao'yu'tai
定坊北,ding'fang'bei
定坊工业园,ding'fang'gong'ye'yuan
定淮门,ding'huai'men
丁家村,ding'jia'cun
丁家桥,ding'jia'qiao
丁家庄,ding'jia'zhuang
丁解,ding'jie
丁墙村,ding'qiang'cun
丁墙路,ding'qiang'lu
丁山宾馆,ding'shan'bin'guan
顶山小学,ding'shan'xiao'xue
丁湾,ding'wan
鼎新路,ding'xin'lu
丁圩,ding'xu
东柏果园,dong'bai'guo'yuan
东宝路,dong'bao'lu
东城福园,dong'cheng'fu'yuan
东城金发市场,dong'cheng'jin'fa'shi'chang
东池,dong'chi
东大北门,dong'da'bei'men
东大东门,dong'da'dong'men
东大九龙湖校区东门,dong'da'jiu'long'hu'xiao'qu'dong'men
东大招待所,dong'da'zhao'dai'suo
东大招待所北,dong'da'zhao'dai'suo'bei
东方天郡,dong'fang'tian'jun
东葛,dong'ge
东葛北,dong'ge'bei
东葛北站,dong'ge'bei'zhan
东葛米厂,dong'ge'mi'chang
东葛南,dong'ge'nan
东葛南站,dong'ge'nan'zhan
东沟客运站,dong'gou'ke'yun'zhan
东管头,dong'guan'tou
东恒,dong'heng
东恒阳光嘉园,dong'heng'yang'guang'jia'yuan
东虹花苑南苑,dong'hong'hua'yuan'nan'yuan
东虹花苑西苑,dong'hong'hua'yuan'xi'yuan
东湖,dong'hu
东华,dong'hua
东郊小镇,dong'jiao'xiao'zhen
东解村,dong'jie'cun
东井村,dong'jing'cun
东井亭,dong'jing'ting
东坑,dong'keng
动漫走廊,dong'man'zou'lang
东门,dong'men
东门大街,dong'men'da'jie
东门立交,dong'men'li'jiao
东门桥,dong'men'qiao
东南大学,dong'nan'da'xue
东南大学路,dong'nan'da'xue'lu
东南大学浦口校区,dong'nan'da'xue'pu'kou'xiao'qu
东屏路,dong'ping'lu
东山宾馆,dong'shan'bin'guan
东山工业集中区,dong'shan'gong'ye'ji'zhong'qu
东山街道便民服务中心,dong'shan'jie'dao'bian'min'fu'wu'zhong'xin
东山派出所,dong'shan'pai'chu'suo
东善桥,dong'shan'qiao
东善桥北,dong'shan'qiao'bei
东善桥北站,dong'shan'qiao'bei'zhan
东善桥菜场,dong'shan'qiao'cai'chang
东善桥社区,dong'shan'qiao'she'qu
东善桥卫生院,dong'shan'qiao'wei'sheng'yuan
东善桥小学,dong'shan'qiao'xiao'xue
东山总站,dong'shan'zong'zhan
东升花苑,dong'sheng'hua'yuan
东升山庄,dong'sheng'shan'zhuang
东旺,dong'wang
东王,dong'wang
东王小学,dong'wang'xiao'xue
东吴,dong'wu
东新北路,dong'xin'bei'lu
东新南路,dong'xin'nan'lu
东行,dong'xing
东阳,dong'yang
东杨坊,dong'yang'fang
东苑北,dong'yuan'bei
东苑北站,dong'yuan'bei'zhan
窦村,dou'cun
陡岗,dou'gang
陡岗南,dou'gang'nan
陡岗南站,dou'gang'nan'zhan
陡门口,dou'men'kou
独杆庙,du'gan'miao
度假村,du'jia'cun
渡桥,du'qiao
杜营,du'ying
杜庄桥,du'zhuang'qiao
端营,duan'ying
段庄,duan'zhuang
垛石,duo'shi
峨眉山村,e'mei'shan'cun
峨嵋小区,e'mei'xiao'qu
二号路,er'hao'lu
二里桥,er'li'qiao
二桥服务区,er'qiao'fu'wu'qu
二桥公园,er'qiao'gong'yuan
二十一世纪国际公寓,er'shi'yi'shi'ji'guo'ji'gong'yu
二十一世纪花园,er'shi'yi'shi'ji'hua'yuan
二十一世纪现代城,er'shi'yi'shi'ji'xian'dai'cheng
二水厂,er'shui'chang
儿童医院,er'tong'yi'yuan
二徐,er'xu
二招,er'zhao
发动机公司南门,fa'dong'ji'gong'si'nan'men
发动机公司西门,fa'dong'ji'gong'si'xi'men
发动机研发中心,fa'dong'ji'yan'fa'zhong'xin
发启装饰城,fa'qi'zhuang'shi'cheng
樊集,fan'ji
樊集加油站,fan'ji'jia'you'zhan
樊家边,fan'jia'bian
范家角,fan'jia'jiao
樊塘小学,fan'tang'xiao'xue
方家营,fang'jia'ying
方家营路,fang'jia'ying'lu
方前大道,fang'qian'da'dao
方前大道中,fang'qian'da'dao'zhong
方山,fang'shan
方山集贸,fang'shan'ji'mao
方水路,fang'shui'lu
芳烃南路,fang'ting'nan'lu
方巷,fang'xiang
纺织工业园,fang'zhi'gong'ye'yuan
方州广场,fang'zhou'guang'chang
方舟广场,fang'zhou'guang'chang
方舟桥,fang'zhou'qiao
房庄,fang'zhuang
飞花村,fei'hua'cun
菲尼克斯,fei'ni'ke'si
飞鹰路,fei'ying'lu
奋斗村,fen'dou'cun
奋斗村西站,fen'dou'cun'xi'zhan
坟头,fen'tou
冯村,feng'cun
风华路,feng'hua'lu
凤凰村,feng'huang'cun
凤凰大街,feng'huang'da'jie
凤凰东路,feng'huang'dong'lu
凤凰花园城,feng'huang'hua'yuan'cheng
凤凰街,feng'huang'jie
凤凰南路,feng'huang'nan'lu
凤凰桥,feng'huang'qiao
凤凰三村,feng'huang'san'cun
凤凰山,feng'huang'shan
凤凰山公园,feng'huang'shan'gong'yuan
凤凰西街,feng'huang'xi'jie
凤凰西街西,feng'huang'xi'jie'xi
凤集大道,feng'ji'da'dao
冯家庄,feng'jia'zhuang
冯墙大市场,feng'qiang'da'shi'chang
凤台南路,feng'tai'nan'lu
凤舞路,feng'wu'lu
凤舞路东,feng'wu'lu'dong
冯圩村,feng'xu'cun
凤仪街,feng'yi'jie
丰泽路,feng'ze'lu
佛城西路,fo'cheng'xi'lu
富春江东街,fu'chun'jiang'dong'jie
富春江东街西,fu'chun'jiang'dong'jie'xi
富春江西街,fu'chun'jiang'xi'jie
富春江西街东,fu'chun'jiang'xi'jie'dong
府东路,fu'dong'lu
富尔岗村,fu'er'gang'cun
芙阁路,fu'ge'lu
芙阁苑,fu'ge'yuan
富贵山,fu'gui'shan
傅厚岗,fu'hou'gang
福建路,fu'jian'lu
富丽山庄,fu'li'shan'zhuang
富丽山庄北门,fu'li'shan'zhuang'bei'men
伏龙桥,fu'long'qiao
富民街,fu'min'jie
府前路,fu'qian'lu
浮桥,fu'qiao
浮桥西,fu'qiao'xi
芙蓉苑,fu'rong'yuan
福润雅居,fu'run'ya'ju
福特发动机,fu'te'fa'dong'ji
福特汽车公司,fu'te'qi'che'gong'si
福特汽车公司南,fu'te'qi'che'gong'si'nan
服务区,fu'wu'qu
服务中心,fu'wu'zhong'xin
复兴,fu'xing
付营,fu'ying
福园,fu'yuan
福园街,fu'yuan'jie
服装城,fu'zhuang'cheng
服装城南站,fu'zhuang'cheng'nan'zhan
夫子庙,fu'zi'miao
傅佐路,fu'zuo'lu
玕东村,gan'dong'cun
甘家巷,gan'jia'xiang
干休所,gan'xiu'suo
甘中桥,gan'zhong'qiao
钢材市场,gang'cai'shi'chang
岗陈,gang'chen
港电路东站,gang'dian'lu'dong'zhan
港电路西站,gang'dian'lu'xi'zhan
岗西村,gang'xi'cun
岗子村,gang'zi'cun
高尔夫西花园,gao'er'fu'xi'hua'yuan
高厚街,gao'hou'jie
高湖路,gao'hu'lu
高华,gao'hua
高家边,gao'jia'bian
高家庄,gao'jia'zhuang
高科荣境,gao'ke'rong'jing
高科荣域,gao'ke'rong'yu
高里村,gao'li'cun
高里店,gao'li'dian
高力家具港,gao'li'jia'ju'gang
高庙,gao'miao
高桥门,gao'qiao'men
高佘,gao'she
高旺,gao'wang
高新花苑,gao'xin'hua'yuan
高新开发区,gao'xin'kai'fa'qu
高新路,gao'xin'lu
高新区,gao'xin'qu
高新区管委会,gao'xin'qu'guan'wei'hui
高新医院,gao'xin'yi'yuan
高阳,gao'yang
高余,gao'yu
高庄,gao'zhuang
高庄村,gao'zhuang'cun
高庄组,gao'zhuang'zu
舸舫西园,ge'fang'xi'yuan
葛关路,ge'guan'lu
葛桥,ge'qiao
葛师桥,ge'shi'qiao
葛塘,ge'tang
葛塘长途汽车站,ge'tang'chang'tu'qi'che'zhan
葛塘客运站,ge'tang'ke'yun'zhan
葛塘立交,ge'tang'li'jiao
葛塘农贸市场,ge'tang'nong'mao'shi'chang
葛塘医院,ge'tang'yi'yuan
葛中路,ge'zhong'lu
公安路,gong'an'lu
工程兵学院,gong'cheng'bing'xue'yuan
工程学院江宁校区,gong'cheng'xue'yuan'jiang'ning'xiao'qu
工程学院江宁校区北,gong'cheng'xue'yuan'jiang'ning'xiao'qu'bei
工程学院江宁校区北站,gong'cheng'xue'yuan'jiang'ning'xiao'qu'bei'zhan
巩固村,gong'gu'cun
公光路,gong'guang'lu
共和村,gong'he'cun
公交车辆厂,gong'jiao'che'liang'chang
公交四公司,gong'jiao'si'gong'si
公交总公司,gong'jiao'zong'gong'si
公交总公司驾校,gong'jiao'zong'gong'si'jia'xiao
公路养护中心,gong'lu'yang'hu'zhong'xin
公路站,gong'lu'zhan
工农村,gong'nong'cun
工农路,gong'nong'lu
工农小区,gong'nong'xiao'qu
共青广场,gong'qing'guang'chang
公塘,gong'tang
供销商厦,gong'xiao'shang'sha
供销商厦南,gong'xiao'shang'sha'nan
工业大学后门,gong'ye'da'xue'hou'men
工业大学江浦分校,gong'ye'da'xue'jiang'pu'fen'xiao
工业园,gong'ye'yuan
公园北路,gong'yuan'bei'lu
公园路,gong'yuan'lu
公园南路,gong'yuan'nan'lu
古墩,gu'dun
顾家坝,gu'jia'ba
顾家村,gu'jia'cun
顾家营,gu'jia'ying
顾家庄,gu'jia'zhuang
鼓教二村,gu'jiao'er'cun
谷里,gu'li
谷里东,gu'li'dong
谷里东站,gu'li'dong'zhan
谷里工业集中区,gu'li'gong'ye'ji'zhong'qu
谷里南街,gu'li'nan'jie
谷里社区,gu'li'she'qu
古林公园,gu'lin'gong'yuan
鼓楼,gu'lou
鼓楼北,gu'lou'bei
鼓楼北站,gu'lou'bei'zhan
鼓楼公园,gu'lou'gong'yuan
鼓楼广场,gu'lou'guang'chang
鼓楼医院,gu'lou'yi'yuan
古平岗,gu'ping'gang
古平岗东,gu'ping'gang'dong
古平岗西,gu'ping'gang'xi
鼓山路,gu'shan'lu
古塘,gu'tang
箍桶巷,gu'tong'xiang
古雄村,gu'xiong'cun
古雄隧道,gu'xiong'sui'dao
古雄小学,gu'xiong'xiao'xue
瓜埠,gua'bu
瓜埠街道,gua'bu'jie'dao
瓜埠客运站,gua'bu'ke'yun'zhan
瓜埠社区,gua'bu'she'qu
瓜娄,gua'lou
管家桥,guan'jia'qiao
观江路,guan'jiang'lu
官塘坝,guan'tang'ba
管头,guan'tou
管头村,guan'tou'cun
管委会,guan'wei'hui
观音殿,guan'yin'dian
官州路,guan'zhou'lu
管子桥,guan'zi'qiao
广场西,guang'chang'xi
广城花园,guang'cheng'hua'yuan
光华东街,guang'hua'dong'jie
光华路,guang'hua'lu
光华门,guang'hua'men
光华门北,guang'hua'men'bei
光华门西,guang'hua'men'xi
光华园,guang'hua'yuan
光卡路,guang'ka'lu
广利路,guang'li'lu
光明,guang'ming
光明奶业,guang'ming'nai'ye
广志路,guang'zhi'lu
广州路,guang'zhou'lu
桂花园,gui'hua'yuan
桂馨园,gui'xin'yuan
郭村,guo'cun
国道,guo'dao
国道北,guo'dao'bei
国道南,guo'dao'nan
国防园,guo'fang'yuan
国际大酒店,guo'ji'da'jiu'dian
国际关系学院,guo'ji'guan'xi'xue'yuan
郭家山路东,guo'jia'shan'lu'dong
国检局,guo'jian'ju
国检路,guo'jian'lu
郭营,guo'ying
海底世界,hai'di'shi'jie
海福巷东,hai'fu'xiang'dong
海福巷东站,hai'fu'xiang'dong'zhan
海福巷西,hai'fu'xiang'xi
海福巷西站,hai'fu'xiang'xi'zhan
海润枫景,hai'run'feng'jing
海事学院,hai'shi'xue'yuan
海子口,hai'zi'kou
涵洞口,han'dong'kou
韩府坊,han'fu'fang
韩府坊西站,han'fu'fang'xi'zhan
韩府山庄,han'fu'shan'zhuang
汉江路,han'jiang'lu
汉江路东站,han'jiang'lu'dong'zhan
韩洼,han'wa
汉中路,han'zhong'lu
汉中门,han'zhong'men
汉中门大街东,han'zhong'men'da'jie'dong
汉中门大街西,han'zhong'men'da'jie'xi
汉中西路,han'zhong'xi'lu
航海学校,hang'hai'xue'xiao
号码头,hao'ma'tou
号门,hao'men
昊天路桥,hao'tian'lu'qiao
河滨大道,he'bin'da'dao
河定桥,he'ding'qiao
河定桥北,he'ding'qiao'bei
河定桥北站,he'ding'qiao'bei'zhan
河定桥客运站,he'ding'qiao'ke'yun'zhan
河定桥南,he'ding'qiao'nan
河定桥南站,he'ding'qiao'nan'zhan
河定桥西,he'ding'qiao'xi
河定桥西站,he'ding'qiao'xi'zhan
河海大学东门,he'hai'da'xue'dong'men
河海大学江宁校区,he'hai'da'xue'jiang'ning'xiao'qu
河海大学江宁校区东门,he'hai'da'xue'jiang'ning'xiao'qu'dong'men
荷花村,he'hua'cun
荷花村北,he'hua'cun'bei
合家春天,he'jia'chun'tian
河路道,he'lu'dao
和平,he'ping
和平村,he'ping'cun
荷塘村,he'tang'cun
河西,he'xi
河西金陵中学,he'xi'jin'ling'zhong'xue
和燕路,he'yan'lu
合作村,he'zuo'cun
合作村东,he'zuo'cun'dong
黑龙江东站,hei'long'jiang'dong'zhan
黑龙江路,hei'long'jiang'lu
黑龙江路东,hei'long'jiang'lu'dong
恒大绿洲花园,heng'da'lv'zhou'hua'yuan
恒发,heng'fa
恒发路东站,heng'fa'lu'dong'zhan
恒发路西站,heng'fa'lu'xi'zhan
恒飞路西站,heng'fei'lu'xi'zhan
恒广路,heng'guang'lu
恒广路东站,heng'guang'lu'dong'zhan
恒广路西站,heng'guang'lu'xi'zhan
横和桥,heng'he'qiao
恒竞路,heng'jing'lu
恒竞路西站,heng'jing'lu'xi'zhan
横梁,heng'liang
横梁小学,heng'liang'xiao'xue
横岭新寓,heng'ling'xin'yu
横路铺,heng'lu'pu
恒山路,heng'shan'lu
恒山路北,heng'shan'lu'bei
横水桥,heng'shui'qiao
恒通大道东站,heng'tong'da'dao'dong'zhan
恒通大道西站,heng'tong'da'dao'xi'zhan
恒通大道中,heng'tong'da'dao'zhong
恒通路东站,heng'tong'lu'dong'zhan
横溪,heng'xi
