阿坝,a'ba
八宿,ba'su
八宿县,ba'su'xian
巴塘,ba'tang
巴塘县,ba'tang'xian
巴西,ba'xi
巴县,ba'xian
霸县,ba'xian
巴彦,ba'yan
巴彦淖尔盟,ba'yan'nao'er'meng
巴彦县,ba'yan'xian
巴音郭楞蒙古自治州,ba'yin'guo'leng'meng'gu'zi'zhi'zhou
鲅鱼圈,ba'yu'quan
鲅鱼圈区,ba'yu'quan'qu
巴中,ba'zhong
巴中市,ba'zhong'shi
巴中县,ba'zhong'xian
霸州,ba'zhou
霸州市,ba'zhou'shi
拜城,bai'cheng
白城,bai'cheng
白城市,bai'cheng'shi
拜城县,bai'cheng'xian
白俄罗斯,bai'e'luo'si
白河,bai'he
白河县,bai'he'xian
白碱滩,bai'jian'tan
白碱滩区,bai'jian'tan'qu
白朗,bai'lang
白朗县,bai'lang'xian
白鹿区,bai'lu'qu
百慕大,bai'mu'da
拜泉,bai'quan
拜泉县,bai'quan'xian
百色,bai'se
百色市,bai'se'shi
百色县,bai'se'xian
白沙,bai'sha
白沙黎族自治县,bai'sha'li'zu'zi'zhi'xian
白沙县,bai'sha'xian
白山,bai'shan
白山市,bai'shan'shi
白水,bai'shui
白水县,bai'shui'xian
白塔,bai'ta
白塔区,bai'ta'qu
白下,bai'xia
白下区,bai'xia'qu
柏乡,bai'xiang
柏乡县,bai'xiang'xian
白银,bai'yin
白银区,bai'yin'qu
白银市,bai'yin'shi
白玉,bai'yu
白玉县,bai'yu'xian
白云,bai'yun
白云矿,bai'yun'kuang
白云矿区,bai'yun'kuang'qu
白云区,bai'yun'qu
班戈,ban'ge
班戈县,ban'ge'xian
班玛,ban'ma
班玛县,ban'ma'xian
板塘,ban'tang
板塘区,ban'tang'qu
蚌埠,bang'bu
蚌埠市,bang'bu'shi
宝安,bao'an
宝安区,bao'an'qu
宝安县,bao'an'xian
保德,bao'de
保德县,bao'de'xian
宝坻,bao'di
宝坻县,bao'di'xian
保定,bao'ding
保定市,bao'ding'shi
宝丰,bao'feng
宝丰县,bao'feng'xian
宝鸡,bao'ji
宝鸡市,bao'ji'shi
宝鸡县,bao'ji'xian
保加利亚,bao'jia'li'ya
保靖,bao'jing
保靖县,bao'jing'xian
保康,bao'kang
保康县,bao'kang'xian
宝清,bao'qing
宝清县,bao'qing'xian
保山,bao'shan
宝山,bao'shan
宝山区,bao'shan'qu
保山市,bao'shan'shi
保山县,bao'shan'xian
宝山县,bao'shan'xian
宝塔,bao'ta
宝塔区,bao'ta'qu
保亭,bao'ting
保亭黎族苗族自治县,bao'ting'li'zu'miao'zu'zi'zhi'xian
保亭县,bao'ting'xian
包头,bao'tou
包头市,bao'tou'shi
宝兴,bao'xing
宝兴县,bao'xing'xian
宝应,bao'ying
宝应县,bao'ying'xian
北安,bei'an
北安市,bei'an'shi
北安县,bei'an'xian
北碚,bei'bei
北碚区,bei'bei'qu
北辰,bei'chen
北辰区,bei'chen'qu
北城,bei'cheng
北城区,bei'cheng'qu
北川,bei'chuan
北川县,bei'chuan'xian
北戴河,bei'dai'he
北戴河区,bei'dai'he'qu
北道,bei'dao
北道区,bei'dao'qu
北关,bei'guan
北关区,bei'guan'qu
北海,bei'hai
北海市,bei'hai'shi
北湖,bei'hu
北湖区,bei'hu'qu
北江,bei'jiang
北江区,bei'jiang'qu
北郊,bei'jiao
北郊区,bei'jiao'qu
北京,bei'jing
北京市,bei'jing'shi
碑林,bei'lin
碑林区,bei'lin'qu
北流,bei'liu
北流市,bei'liu'shi
北流县,bei'liu'xian
北仑,bei'lun
北仑区,bei'lun'qu
北宁,bei'ning
贝宁,bei'ning
北宁市,bei'ning'shi
北票,bei'piao
北票市,bei'piao'shi
北票县,bei'piao'xian
北区,bei'qu
北市,bei'shi
北市区,bei'shi'qu
北塘,bei'tang
北塘区,bei'tang'qu
北站,bei'zhan
北站区,bei'zhan'qu
北镇满族自治县,bei'zhen'man'zu'zi'zhi'xian
本溪,ben'xi
本溪满族自治县,ben'xi'man'zu'zi'zhi'xian
本溪市,ben'xi'shi
碧江,bi'jiang
碧江县,bi'jiang'xian
毕节,bi'jie
毕节市,bi'jie'shi
毕节县,bi'jie'xian
比利时,bi'li'shi
比如,bi'ru
比如县,bi'ru'xian
璧山,bi'shan
璧山县,bi'shan'xian
碧土,bi'tu
碧土县,bi'tu'xian
边坝,bian'ba
边坝县,bian'ba'xian
宾川,bin'chuan
宾川县,bin'chuan'xian
滨海,bin'hai
滨海县,bin'hai'xian
滨江,bin'jiang
滨江区,bin'jiang'qu
宾县,bin'xian
彬县,bin'xian
滨县,bin'xian
宾阳,bin'yang
宾阳县,bin'yang'xian
滨州,bin'zhou
滨州市,bin'zhou'shi
冰岛,bing'dao
博爱,bo'ai
博爱县,bo'ai'xian
博白,bo'bai
博白县,bo'bai'xian
博茨瓦纳,bo'ci'wa'na
波多黎各,bo'duo'li'ge
博尔塔拉蒙古自治州,bo'er'ta'la'meng'gu'zi'zhi'zhou
博湖,bo'hu
博湖县,bo'hu'xian
波兰,bo'lan
博乐,bo'le
博乐市,bo'le'shi
博乐县,bo'le'xian
勃利,bo'li
伯利兹,bo'li'ci
玻利维亚,bo'li'wei'ya
勃利县,bo'li'xian
博罗,bo'luo
博罗县,bo'luo'xian
波密,bo'mi
波密县,bo'mi'xian
博山,bo'shan
博山区,bo'shan'qu
泊头,bo'tou
泊头市,bo'tou'shi
亳县,bo'xian
博兴县,bo'xing'xian
波阳,bo'yang
波阳县,bo'yang'xian
博野,bo'ye
博野县,bo'ye'xian
亳州,bo'zhou
亳州市,bo'zhou'shi
不丹,bu'dan
部队,bu'dui
布尔津,bu'er'jin
布尔津县,bu'er'jin'xian
布隆迪,bu'long'di
布特哈旗,bu'te'ha'qi
布拖,bu'tuo
布拖县,bu'tuo'xian
布维岛,bu'wei'dao
蔡甸,cai'dian
蔡甸区,cai'dian'qu
沧口,cang'kou
沧口区,cang'kou'qu
沧浪,cang'lang
沧浪区,cang'lang'qu
苍南,cang'nan
苍南县,cang'nan'xian
仓山,cang'shan
苍山,cang'shan
仓山区,cang'shan'qu
苍山县,cang'shan'xian
苍梧,cang'wu
苍梧县,cang'wu'xian
苍溪,cang'xi
苍溪县,cang'xi'xian
沧县,cang'xian
沧源佤族自治县,cang'yuan'wa'zu'zi'zhi'xian
沧州,cang'zhou
沧州市,cang'zhou'shi
曹县,cao'xian
册亨,ce'heng
册亨县,ce'heng'xian
策勒,ce'le
策勒县,ce'le'xian
岑巩,cen'gong
岑巩县,cen'gong'xian
岑溪,cen'xi
岑溪市,cen'xi'shi
岑溪县,cen'xi'xian
察布查尔锡伯自治县,cha'bu'cha'er'xi'bo'zi'zhi'xian
茶坊,cha'fang
茶坊区,cha'fang'qu
察哈尔右翼后旗,cha'ha'er'you'yi'hou'qi
察哈尔右翼前旗,cha'ha'er'you'yi'qian'qi
察哈尔右翼中旗,cha'ha'er'you'yi'zhong'qi
茶陵,cha'ling
茶陵县,cha'ling'xian
察雅,cha'ya
察雅县,cha'ya'xian
察隅,cha'yu
察隅县,cha'yu'xian
廛河回族,chan'he'hui'zu
廛河回族区,chan'he'hui'zu'qu
长安,chang'an
长安区,chang'an'qu
长安县,chang'an'xian
长白朝鲜族自治县,chang'bai'chao'xian'zu'zi'zhi'xian
长春,chang'chun
长春市,chang'chun'shi
长岛,chang'dao
长岛县,chang'dao'xian
常德,chang'de
常德市,chang'de'shi
常德县,chang'de'xian
昌都,chang'dou
昌都县,chang'dou'xian
长丰,chang'feng
长丰县,chang'feng'xian
长葛,chang'ge
长葛市,chang'ge'shi
长葛县,chang'ge'xian
长海,chang'hai
长海县,chang'hai'xian
昌吉,chang'ji
昌吉回族自治州,chang'ji'hui'zu'zi'zhi'zhou
昌吉市,chang'ji'shi
昌吉县,chang'ji'xian
昌江,chang'jiang
昌江黎族自治县,chang'jiang'li'zu'zi'zhi'xian
昌江区,chang'jiang'qu
昌江县,chang'jiang'xian
昌乐,chang'le
长乐,chang'le
长乐市,chang'le'shi
昌乐县,chang'le'xian
长乐县,chang'le'xian
昌黎,chang'li
昌黎县,chang'li'xian
长岭,chang'ling
长岭县,chang'ling'xian
常宁,chang'ning
昌宁,chang'ning
长宁,chang'ning
长宁区,chang'ning'qu
常宁市,chang'ning'shi
常宁县,chang'ning'xian
昌宁县,chang'ning'xian
长宁县,chang'ning'xian
昌平,chang'ping
昌平县,chang'ping'xian
长清,chang'qing
长清县,chang'qing'xian
长沙,chang'sha
长沙市,chang'sha'shi
长沙县,chang'sha'xian
长寿,chang'shou
长寿县,chang'shou'xian
常熟,chang'shu
常熟市,chang'shu'shi
常熟县,chang'shu'xian
长顺,chang'shun
长顺县,chang'shun'xian
长泰,chang'tai
长泰县,chang'tai'xian
长汀,chang'ting
长汀县,chang'ting'xian
昌图,chang'tu
昌图县,chang'tu'xian
长武,chang'wu
长武县,chang'wu'xian
长兴,chang'xing
长兴县,chang'xing'xian
长阳土家族自治县,chang'yang'tu'jia'zu'zi'zhi'xian
昌邑,chang'yi
昌邑区,chang'yi'qu
昌邑市,chang'yi'shi
昌邑县,chang'yi'xian
长垣,chang'yuan
长垣县,chang'yuan'xian
长治,chang'zhi
长治市,chang'zhi'shi
长治县,chang'zhi'xian
常州,chang'zhou
常州市,chang'zhou'shi
长子,chang'zi
长子县,chang'zi'xian
潮安,chao'an
潮安县,chao'an'xian
巢湖,chao'hu
巢湖地,chao'hu'di
巢湖地区,chao'hu'di'qu
巢湖市,chao'hu'shi
朝天,chao'tian
朝天区,chao'tian'qu
巢县,chao'xian
朝鲜,chao'xian
朝阳,chao'yang
潮阳,chao'yang
朝阳开发,chao'yang'kai'fa
朝阳开发区,chao'yang'kai'fa'qu
朝阳区,chao'yang'qu
朝阳市,chao'yang'shi
潮阳市,chao'yang'shi
朝阳县,chao'yang'xian
潮阳县,chao'yang'xian
潮州,chao'zhou
潮州市,chao'zhou'shi
陈巴尔虎旗,chen'ba'er'hu'qi
辰溪,chen'xi
辰溪县,chen'xi'xian
郴县,chen'xian
郴州,chen'zhou
郴州市,chen'zhou'shi
成安,cheng'an
成安县,cheng'an'xian
城北,cheng'bei
城北区,cheng'bei'qu
城步苗族自治县,cheng'bu'miao'zu'zi'zhi'xian
澄城,cheng'cheng
澄城县,cheng'cheng'xian
承德,cheng'de
承德市,cheng'de'shi
承德县,cheng'de'xian
城东,cheng'dong
城东区,cheng'dong'qu
成都,cheng'dou
成都市,cheng'dou'shi
称多,cheng'duo
称多县,cheng'duo'xian
呈贡,cheng'gong
呈贡县,cheng'gong'xian
城固,cheng'gu
城固县,cheng'gu'xian
城关,cheng'guan
城关区,cheng'guan'qu
澄海,cheng'hai
澄海市,cheng'hai'shi
澄海县,cheng'hai'xian
成华,cheng'hua
成华区,cheng'hua'qu
澄江,cheng'jiang
澄江县,cheng'jiang'xian
城口,cheng'kou
城口县,cheng'kou'xian
澄迈,cheng'mai
澄迈县,cheng'mai'xian
城南,cheng'nan
城南区,cheng'nan'qu
成武,cheng'wu
成武县,cheng'wu'xian
城西,cheng'xi
城西区,cheng'xi'qu
成县,cheng'xian
城厢,cheng'xiang
城厢区,cheng'xiang'qu
城阳,cheng'yang
城阳区,cheng'yang'qu
城中,cheng'zhong
城中区,cheng'zhong'qu
城子河,cheng'zi'he
城子河区,cheng'zi'he'qu
赤壁,chi'bi
赤壁市,chi'bi'shi
赤城,chi'cheng
赤城县,chi'cheng'xian
赤道几内亚,chi'dao'ji'nei'ya
赤峰,chi'feng
赤峰市,chi'feng'shi
赤峰县,chi'feng'xian
赤坎,chi'kan
赤坎区,chi'kan'qu
茌平,chi'ping
茌平县,chi'ping'xian
赤水,chi'shui
赤水市,chi'shui'shi
赤水县,chi'shui'xian
池州地,chi'zhou'di
池州地区,chi'zhou'di'qu
崇安,chong'an
崇安区,chong'an'qu
崇安县,chong'an'xian
崇川,chong'chuan
崇川区,chong'chuan'qu
崇礼,chong'li
崇礼县,chong'li'xian
崇明,chong'ming
崇明县,chong'ming'xian
崇庆,chong'qing
重庆,chong'qing
重庆市,chong'qing'shi
崇庆县,chong'qing'xian
崇仁,chong'ren
崇仁县,chong'ren'xian
崇文,chong'wen
崇文区,chong'wen'qu
崇信,chong'xin
崇信县,chong'xin'xian
崇阳,chong'yang
崇阳县,chong'yang'xian
崇义,chong'yi
崇义县,chong'yi'xian
崇州,chong'zhou
崇州市,chong'zhou'shi
崇左,chong'zuo
崇左县,chong'zuo'xian
滁县,chu'xian
楚雄,chu'xiong
楚雄市,chu'xiong'shi
楚雄县,chu'xiong'xian
楚雄彝族自治州,chu'xiong'yi'zu'zi'zhi'zhou
滁州,chu'zhou
滁州市,chu'zhou'shi
川沙,chuan'sha
川沙县,chuan'sha'xian
船营,chuan'ying
船营区,chuan'ying'qu
淳安,chun'an
淳安县,chun'an'xian
淳化,chun'hua
淳化县,chun'hua'xian
慈利,ci'li
慈利县,ci'li'xian
慈溪,ci'xi
慈溪市,ci'xi'shi
慈溪县,ci'xi'xian
磁县,ci'xian
从化,cong'hua
从化市,cong'hua'shi
从化县,cong'hua'xian
从江,cong'jiang
从江县,cong'jiang'xian
丛台,cong'tai
丛台区,cong'tai'qu
枞阳,cong'yang
枞阳县,cong'yang'xian
翠峦,cui'luan
翠峦区,cui'luan'qu
翠屏,cui'ping
翠屏区,cui'ping'qu
措美,cuo'mei
措美县,cuo'mei'xian
错那,cuo'na
错那县,cuo'na'xian
措勤,cuo'qin
措勤县,cuo'qin'xian
大安,da'an
大安区,da'an'qu
大安市,da'an'shi
大安县,da'an'xian
大厂,da'chang
大厂回族自治县,da'chang'hui'zu'zi'zhi'xian
大厂区,da'chang'qu
大城,da'cheng
大成,da'cheng
大城县,da'cheng'xian
大成县,da'cheng'xian
达川,da'chuan
达川市,da'chuan'shi
大东,da'dong
大东区,da'dong'qu
大渡口,da'du'kou
大渡口区,da'du'kou'qu
达尔罕茂明安联合旗,da'er'han'mao'ming'an'lian'he'qi
大方,da'fang
大方县,da'fang'xian
大丰,da'feng
大丰市,da'feng'shi
大丰县,da'feng'xian
大港,da'gang
大港区,da'gang'qu
大关,da'guan
大观,da'guan
大观区,da'guan'qu
大关县,da'guan'xian
达濠,da'hao
达濠区,da'hao'qu
大化瑶族自治县,da'hua'yao'zu'zi'zhi'xian
大理,da'li
大荔,da'li
大理白族自治州,da'li'bai'zu'zi'zhi'zhou
大理市,da'li'shi
大理县,da'li'xian
大荔县,da'li'xian
大连,da'lian
大连市,da'lian'shi
大名,da'ming
大名县,da'ming'xian
大宁,da'ning
大宁县,da'ning'xian
大埔,da'pu
大埔县,da'pu'xian
大庆,da'qing
大庆市,da'qing'shi
达日,da'ri
达日县,da'ri'xian
大石桥,da'shi'qiao
大石桥市,da'shi'qiao'shi
大田,da'tian
大田县,da'tian'xian
大同,da'tong
大通,da'tong
大通回族土族自治县,da'tong'hui'zu'tu'zu'zi'zhi'xian
大同区,da'tong'qu
大通区,da'tong'qu
大同市,da'tong'shi
大同县,da'tong'xian
大洼,da'wa
大洼县,da'wa'xian
大悟,da'wu
大武口,da'wu'kou
大武口区,da'wu'kou'qu
大悟县,da'wu'xian
达县,da'xian
大新,da'xin
大新县,da'xin'xian
大兴,da'xing
大兴县,da'xing'xian
大姚,da'yao
大姚县,da'yao'xian
大冶,da'ye
大冶市,da'ye'shi
大冶县,da'ye'xian
大邑,da'yi
大邑县,da'yi'xian
大英,da'ying
大英县,da'ying'xian
大庸,da'yong
大庸市,da'yong'shi
大庸县,da'yong'xian
大余,da'yu
大余县,da'yu'xian
大竹,da'zhu
大竹县,da'zhu'xian
达孜,da'zi
达孜县,da'zi'xian
大足,da'zu
大足县,da'zu'xian
带岭,dai'ling
带岭区,dai'ling'qu
岱山,dai'shan
岱山县,dai'shan'xian
代县,dai'xian
丹巴,dan'ba
丹巴县,dan'ba'xian
郸城,dan'cheng
郸城县,dan'cheng'xian
丹东,dan'dong
丹东市,dan'dong'shi
丹凤,dan'feng
丹凤县,dan'feng'xian
丹江口,dan'jiang'kou
丹江口市,dan'jiang'kou'shi
丹棱,dan'leng
丹棱县,dan'leng'xian
丹麦,dan'mai
丹徒,dan'tu
丹徒县,dan'tu'xian
儋县,dan'xian
单县,dan'xian
丹阳,dan'yang
丹阳市,dan'yang'shi
丹阳县,dan'yang'xian
丹寨,dan'zhai
丹寨县,dan'zhai'xian
儋州,dan'zhou
儋州市,dan'zhou'shi
宕昌县,dang'chang'xian
砀山,dang'shan
砀山县,dang'shan'xian
当涂,dang'tu
当涂县,dang'tu'xian
当雄,dang'xiong
当雄县,dang'xiong'xian
当阳,dang'yang
当阳市,dang'yang'shi
当阳县,dang'yang'xian
稻城,dao'cheng
稻城县,dao'cheng'xian
道孚,dao'fu
道孚县,dao'fu'xian
道里,dao'li
道里区,dao'li'qu
道外,dao'wai
道外区,dao'wai'qu
道县,dao'xian
道真仡佬族苗族自治县,dao'zhen'yi'lao'zu'miao'zu'zi'zhi'xian
德安,de'an
德安县,de'an'xian
德保,de'bao
德保县,de'bao'xian
德昌,de'chang
德昌县,de'chang'xian
德城,de'cheng
德城区,de'cheng'qu
德都,de'dou
德都县,de'dou'xian
德格,de'ge
德格县,de'ge'xian
德宏傣族景颇族自治州,de'hong'dai'zu'jing'po'zu'zi'zhi'zhou
德化,de'hua
德化县,de'hua'xian
德惠,de'hui
德惠市,de'hui'shi
德惠县,de'hui'xian
德江,de'jiang
德江县,de'jiang'xian
德令哈,de'ling'ha
德令哈市,de'ling'ha'shi
德钦,de'qin
德钦县,de'qin'xian
德庆,de'qing
德清,de'qing
德庆县,de'qing'xian
德清县,de'qing'xian
得荣,de'rong
得荣县,de'rong'xian
德兴,de'xing
德兴市,de'xing'shi
德兴县,de'xing'xian
德阳,de'yang
德阳市,de'yang'shi
德阳县,de'yang'xian
德意志联邦共和国,de'yi'zhi'lian'bang'gong'he'guo
德州,de'zhou
德州市,de'zhou'shi
登封,deng'feng
登封市,deng'feng'shi
登封县,deng'feng'xian
磴口,deng'kou
磴口县,deng'kou'xian
灯塔,deng'ta
灯塔市,deng'ta'shi
灯塔县,deng'ta'xian
邓县,deng'xian
邓州,deng'zhou
邓州市,deng'zhou'shi
滴道,di'dao
滴道区,di'dao'qu
迪庆藏族自治州,di'qing'cang'zu'zi'zhi'zhou
电白,dian'bai
电白县,dian'bai'xian
垫江,dian'jiang
垫江县,dian'jiang'xian
点军,dian'jun
点军区,dian'jun'qu
迭部,die'bu
迭部县,die'bu'xian
叠彩,die'cai
叠彩区,die'cai'qu
蝶山,die'shan
蝶山区,die'shan'qu
定安,ding'an
定安县,ding'an'xian
定边,ding'bian
定边县,ding'bian'xian
鼎城,ding'cheng
鼎城区,ding'cheng'qu
定海,ding'hai
定海县,ding'hai'xian
鼎湖,ding'hu
鼎湖区,ding'hu'qu
定结,ding'jie
定结县,ding'jie'xian
定南,ding'nan
定南县,ding'nan'xian
丁青,ding'qing
丁青县,ding'qing'xian
定日,ding'ri
定日县,ding'ri'xian
定陶,ding'tao
定陶县,ding'tao'xian
定西,ding'xi
定西县,ding'xi'xian
定县,ding'xian
定襄,ding'xiang
定襄县,ding'xiang'xian
定兴,ding'xing
定兴县,ding'xing'xian
定远,ding'yuan
定远县,ding'yuan'xian
定州,ding'zhou
定州市,ding'zhou'shi
东阿,dong'a
东阿县,dong'a'xian
东安,dong'an
东安区,dong'an'qu
东安县,dong'an'xian
东宝,dong'bao
东宝区,dong'bao'qu
东昌,dong'chang
东昌府,dong'chang'fu
东昌府区,dong'chang'fu'qu
东昌区,dong'chang'qu
东城,dong'cheng
东城区,dong'cheng'qu
东川,dong'chuan
东川市,dong'chuan'shi
东川市市辖,dong'chuan'shi'shi'xia
东川市市辖区,dong'chuan'shi'shi'xia'qu
东蒂汶,dong'di'wen
东方,dong'fang
东方黎族自治县,dong'fang'li'zu'zi'zhi'xian
东方市,dong'fang'shi
东方县,dong'fang'xian
东丰,dong'feng
东风,dong'feng
东风区,dong'feng'qu
东丰县,dong'feng'xian
东港,dong'gang
东港区,dong'gang'qu
东港市,dong'gang'shi
东沟,dong'gou
东沟县,dong'gou'xian
东莞,dong'guan
东莞市,dong'guan'shi
东莞县,dong'guan'xian
东光,dong'guang
东光县,dong'guang'xian
东海,dong'hai
东海县,dong'hai'xian
东湖,dong'hu
东湖区,dong'hu'qu
洞口,dong'kou
洞口县,dong'kou'xian
东兰,dong'lan
东兰县,dong'lan'xian
东丽,dong'li
动力,dong'li
东丽区,dong'li'qu
动力区,dong'li'qu
东辽,dong'liao
东辽县,dong'liao'xian
东陵,dong'ling
东陵区,dong'ling'qu
东明,dong'ming
东明县,dong'ming'xian
东宁,dong'ning
东宁县,dong'ning'xian
东平,dong'ping
东平县,dong'ping'xian
东区,dong'qu
东山,dong'shan
东山区,dong'shan'qu
东山县,dong'shan'xian
东胜,dong'sheng
东胜市,dong'sheng'shi
东胜县,dong'sheng'xian
东市,dong'shi
东市区,dong'shi'qu
东台,dong'tai
东台市,dong'tai'shi
东台县,dong'tai'xian
洞头,dong'tou
洞头县,dong'tou'xian
东乌珠穆沁旗,dong'wu'zhu'mu'qin'qi
东西湖,dong'xi'hu
东西湖区,dong'xi'hu'qu
东乡,dong'xiang
东乡县,dong'xiang'xian
东乡族,dong'xiang'zu
东乡族自治县,dong'xiang'zu'zi'zhi'xian
东兴,dong'xing
东兴市,dong'xing'shi
东阳,dong'yang
东阳市,dong'yang'shi
东阳县,dong'yang'xian
东营,dong'ying
东营区,dong'ying'qu
东营市,dong'ying'shi
东源,dong'yuan
东源县,dong'yuan'xian
东至,dong'zhi
东至县,dong'zhi'xian
都安瑶族自治县,dou'an'yao'zu'zi'zhi'xian
都昌,dou'chang
都昌县,dou'chang'xian
都江堰,dou'jiang'yan
都江堰市,dou'jiang'yan'shi
都兰,dou'lan
都兰县,dou'lan'xian
斗门,dou'men
斗门县,dou'men'xian
都匀,dou'yun
都匀市,dou'yun'shi
都匀县,dou'yun'xian
杜尔伯特蒙古族自治县,du'er'bo'te'meng'gu'zu'zi'zhi'xian
杜集,du'ji
杜集区,du'ji'qu
渡口,du'kou
渡口市,du'kou'shi
独山,du'shan
独山县,du'shan'xian
独山子,du'shan'zi
独山子区,du'shan'zi'qu
端州,duan'zhou
端州区,duan'zhou'qu
堆龙德庆,dui'long'de'qing
堆龙德庆县,dui'long'de'qing'xian
敦化,dun'hua
敦化市,dun'hua'shi
敦化县,dun'hua'xian
敦煌,dun'huang
敦煌市,dun'huang'shi
敦煌县,dun'huang'xian
多哥,duo'ge
多伦,duo'lun
多伦县,duo'lun'xian
多米尼加,duo'mi'ni'jia
多米尼加共和国,duo'mi'ni'jia'gong'he'guo
峨边彝族自治县,e'bian'yi'zu'zi'zhi'xian
鄂城,e'cheng
鄂城区,e'cheng'qu
鄂城县,e'cheng'xian
额尔古纳,e'er'gu'na
额尔古纳市,e'er'gu'na'shi
额尔古纳右旗,e'er'gu'na'you'qi
额尔古纳左旗,e'er'gu'na'zuo'qi
厄瓜多尔,e'gua'duo'er
鹅湖,e'hu
鹅湖区,e'hu'qu
额济纳旗,e'ji'na'qi
鄂伦春自治旗,e'lun'chun'zi'zhi'qi
峨眉,e'mei
峨眉山,e'mei'shan
峨眉山市,e'mei'shan'shi
峨眉县,e'mei'xian
额敏,e'min
额敏县,e'min'xian
峨山彝族自治县,e'shan'yi'zu'zi'zhi'xian
鄂托克旗,e'tuo'ke'qi
鄂托克前旗,e'tuo'ke'qian'qi
鄂州,e'zhou
鄂州市,e'zhou'shi
恩平,en'ping
